2023-07-01,bandung,7,-0.5,-0.866025404,0.78,-0.16,0.26,23,37,36,38,6,33,54.0,45.0,23.0,14964.5515,5.75,12400,1.1,0,0,0.0,1,0,1,0,0,0,0.12,0.14,0.34,0.14,0.09,0.33,0.12,0.06,0.25,-0.02,-0.25,0.69,0.44,0.49,0.29,32.0,35.0,41.0,35.0,46.0,43.0,42.0,55.0,41.0,42.0,40.0,48.0,6.0,7.0,8.0,35.0,37.0,37.0,59.0,63.0,64.0,51.0,46.0,57.0,30.0,25.0,24.0,14857.34059,14736.80333,14792.38071,5.75,5.75,5.75,12400.0,12800.0,12800.0,0.8,0.6,0.3,0.136666667,0.015275252,0.206666667,0.124846573,0.146666667,0.060277138,0.185,0.081670068,0.103333333,0.037859389,0.141666667,0.062423286,0.056666667,0.351330803,0.186666667,0.33392614,0.366666667,0.172143351,0.326666667,0.117416637,-9.0,-0.28125,2.0,0.057142857,-6.0,-0.142857143,-4.0,-0.095238095,0.0,0.0,-2.0,-0.057142857,-5.0,-0.084745763,-6.0,-0.117647059,-7.0,-0.233333333,-3.0,-0.085714286,-6.0,-0.146341463,-17.0,-0.293103448,-11.0,-0.239130435,3.0,0.069767442,-6.0,-0.12244898,-13.0,-0.236363636,14.0,0.341463415,-14.0,-0.254545455,2.0,0.05,-8.0,-0.166666667,-15.0,-0.238095238,-1.0,-0.142857143,-1.0,-0.125,-4.0,-0.333333333,-2.0,-0.054054054,0.0,0.0,-14.0,-0.274509804,-4.0,-0.063492063,-1.0,-0.015625,10.0,0.185185185,5.0,0.108695652,-11.0,-0.192982456,12.0,0.266666667,5.0,0.2,1.0,0.041666667,-4.0,-0.142857143,0,0,0,0,0.15,0.21,0.13,0.44,0.17
2023-08-01,bandung,8,-0.866025404,-0.5,-0.06,-0.12,0.07,32,32,42,35,7,34,45.0,35.0,21.0,15168.91136,5.75,12400,1.4,0,0,0.0,1,0,1,0,0,0,0.15,0.12,0.14,0.21,0.14,0.09,0.13,0.12,0.06,0.44,-0.02,-0.25,0.17,0.44,0.49,23.0,32.0,35.0,37.0,35.0,46.0,36.0,42.0,55.0,38.0,42.0,40.0,6.0,6.0,7.0,33.0,35.0,37.0,54.0,59.0,63.0,45.0,51.0,46.0,23.0,30.0,25.0,14964.5515,14857.34059,14736.80333,5.75,5.75,5.75,12400.0,12400.0,12800.0,1.1,0.8,0.6,0.136666667,0.015275252,0.213333333,0.118939761,0.11,0.117898261,0.155,0.117770964,0.126666667,0.005773503,0.141666667,0.062423286,0.133333333,0.265581124,0.16,0.344615728,0.033333333,0.489523578,0.195,0.364074168,9.0,0.391304348,-5.0,-0.135135135,6.0,0.166666667,-3.0,-0.078947368,1.0,0.166666667,1.0,0.03030303,-9.0,-0.166666667,-10.0,-0.222222222,-2.0,-0.086956522,-9.0,-0.28125,-3.0,-0.085714286,-6.0,-0.146341463,2.0,0.057142857,-11.0,-0.239130435,3.0,0.069767442,-6.0,-0.142857143,-13.0,-0.236363636,14.0,0.341463415,-4.0,-0.095238095,2.0,0.05,-8.0,-0.166666667,0.0,0.0,-1.0,-0.142857143,-1.0,-0.125,-2.0,-0.057142857,-2.0,-0.054054054,0.0,0.0,-5.0,-0.084745763,-4.0,-0.063492063,-1.0,-0.015625,-6.0,-0.117647059,5.0,0.108695652,-11.0,-0.192982456,-7.0,-0.233333333,5.0,0.2,1.0,0.041666667,0,0,0,0,0.14,-0.02,0.13,-0.02,-0.51
2023-09-01,bandung,9,-1.0,-1.84e-16,0.06,-0.03,0.6,48,31,48,34,6,37,43.0,46.0,25.0,15277.4295,5.75,13300,1.6,0,0,0.0,1,0,1,0,1,0,0.14,0.15,0.12,-0.02,0.21,0.14,0.13,0.13,0.12,-0.02,0.44,-0.02,-0.51,0.17,0.44,32.0,23.0,32.0,32.0,37.0,35.0,42.0,36.0,42.0,35.0,38.0,42.0,7.0,6.0,6.0,34.0,33.0,35.0,45.0,54.0,59.0,35.0,45.0,51.0,21.0,23.0,30.0,15168.91136,14964.5515,14857.34059,5.75,5.75,5.75,12400.0,12400.0,12400.0,1.4,1.1,0.8,0.216666667,0.124230968,0.208333333,0.110347935,0.126666667,0.127410099,0.156666667,0.118265239,0.126666667,0.005773503,0.135,0.062209324,0.216666667,0.230289673,0.178333333,0.344987922,0.01,0.461302504,0.208333333,0.369671025,16.0,0.5,-1.0,-0.03125,6.0,0.142857143,-1.0,-0.028571429,-1.0,-0.142857143,3.0,0.088235294,-2.0,-0.044444444,11.0,0.314285714,4.0,0.19047619,9.0,0.391304348,-9.0,-0.28125,-3.0,-0.085714286,-5.0,-0.135135135,2.0,0.057142857,-11.0,-0.239130435,6.0,0.166666667,-6.0,-0.142857143,-13.0,-0.236363636,-3.0,-0.078947368,-4.0,-0.095238095,2.0,0.05,1.0,0.166666667,0.0,0.0,-1.0,-0.142857143,1.0,0.03030303,-2.0,-0.057142857,-2.0,-0.054054054,-9.0,-0.166666667,-5.0,-0.084745763,-4.0,-0.063492063,-10.0,-0.222222222,-6.0,-0.117647059,5.0,0.108695652,-2.0,-0.086956522,-7.0,-0.233333333,5.0,0.2,0,0,0,0,0.36,0.19,0.12,0.23,0.37
2023-10-01,bandung,10,-0.866025404,0.5,-0.19,0.07,0.55,42,34,43,24,6,33,47.0,49.0,27.0,15662.52182,6.0,14000,1.8,0,0,0.0,0,0,1,0,1,1,0.36,0.14,0.15,0.19,-0.02,0.21,0.12,0.13,0.13,0.23,-0.02,0.44,0.37,-0.51,0.17,48.0,32.0,23.0,31.0,32.0,37.0,48.0,42.0,36.0,34.0,35.0,38.0,6.0,7.0,6.0,37.0,34.0,33.0,43.0,45.0,54.0,46.0,35.0,45.0,25.0,21.0,23.0,15277.4295,15168.91136,14964.5515,5.75,5.75,5.75,13300.0,12400.0,12400.0,1.6,1.4,1.1,0.256666667,0.1106044,0.196666667,0.096471066,0.113333333,0.115902258,0.13,0.084616783,0.11,0.026457513,0.106666667,0.029439203,0.223333333,0.240069434,0.14,0.28418304,0.023333333,0.468757222,0.195,0.367573122,-6.0,-0.125,3.0,0.096774194,-5.0,-0.104166667,-10.0,-0.294117647,0.0,0.0,-4.0,-0.108108108,4.0,0.093023256,3.0,0.065217391,2.0,0.08,16.0,0.5,9.0,0.391304348,-9.0,-0.28125,-1.0,-0.03125,-5.0,-0.135135135,2.0,0.057142857,6.0,0.142857143,6.0,0.166666667,-6.0,-0.142857143,-1.0,-0.028571429,-3.0,-0.078947368,-4.0,-0.095238095,-1.0,-0.142857143,1.0,0.166666667,0.0,0.0,3.0,0.088235294,1.0,0.03030303,-2.0,-0.057142857,-2.0,-0.044444444,-9.0,-0.166666667,-5.0,-0.084745763,11.0,0.314285714,-10.0,-0.222222222,-6.0,-0.117647059,4.0,0.19047619,-2.0,-0.086956522,-7.0,-0.233333333,0,0,0,0,0.27,0.17,0.08,0.46,0.21
2023-11-01,bandung,11,-0.5,0.866025404,0.81,-0.01,-0.39,34,51,47,30,6,33,48.0,48.0,25.0,15539.32045,6.0,13400,2.0,0,0,0.0,0,1,1,0,0,0,0.27,0.36,0.14,0.17,0.19,-0.02,0.08,0.12,0.13,0.46,0.23,-0.02,0.21,0.37,-0.51,42.0,48.0,32.0,34.0,31.0,32.0,43.0,48.0,42.0,24.0,34.0,35.0,6.0,6.0,7.0,33.0,37.0,34.0,47.0,43.0,45.0,49.0,46.0,35.0,27.0,25.0,21.0,15662.52182,15277.4295,15168.91136,6.0,5.75,5.75,14000.0,13300.0,12400.0,1.8,1.6,1.4,0.296666667,0.055075705,0.216666667,0.094798031,0.246666667,0.115902258,0.178333333,0.128594971,0.106666667,0.023094011,0.116666667,0.018618987,0.256666667,0.191398363,0.195,0.217784297,0.766666667,0.829477747,0.4,0.729657454,-8.0,-0.19047619,17.0,0.5,4.0,0.093023256,6.0,0.25,0.0,0.0,0.0,0.0,1.0,0.021276596,-1.0,-0.020408163,-2.0,-0.074074074,-6.0,-0.125,16.0,0.5,9.0,0.391304348,3.0,0.096774194,-1.0,-0.03125,-5.0,-0.135135135,-5.0,-0.104166667,6.0,0.142857143,6.0,0.166666667,-10.0,-0.294117647,-1.0,-0.028571429,-3.0,-0.078947368,0.0,0.0,-1.0,-0.142857143,1.0,0.166666667,-4.0,-0.108108108,3.0,0.088235294,1.0,0.03030303,4.0,0.093023256,-2.0,-0.044444444,-9.0,-0.166666667,3.0,0.065217391,11.0,0.314285714,-10.0,-0.222222222,2.0,0.08,4.0,0.19047619,-2.0,-0.086956522,0,0,0,0,0.26,0.38,0.12,0.08,1.72
2023-12-01,bandung,12,-2.45e-16,1.0,1.04,-0.04,0.11,34,54,34,48,6,30,55.0,54.0,26.0,15435.80105,6.0,13350,2.1,0,0,0.0,0,1,1,0,0,0,0.26,0.27,0.36,0.38,0.17,0.19,0.12,0.08,0.12,0.08,0.46,0.23,1.72,0.21,0.37,34.0,42.0,48.0,51.0,34.0,31.0,47.0,43.0,48.0,30.0,24.0,34.0,6.0,6.0,6.0,33.0,33.0,37.0,48.0,47.0,43.0,48.0,49.0,46.0,25.0,27.0,25.0,15539.32045,15662.52182,15277.4295,6.0,6.0,5.75,13400.0,14000.0,13300.0,2.0,1.8,1.6,0.28,0.026457513,0.248333333,0.087502381,0.32,0.130766968,0.223333333,0.156673759,0.113333333,0.030550505,0.12,0.020976177,0.31,0.202237484,0.263333333,0.200466123,1.116666667,0.799395605,0.563333333,0.841514508,0.0,0.0,3.0,0.058823529,-13.0,-0.276595745,18.0,0.6,0.0,0.0,-3.0,-0.090909091,7.0,0.145833333,6.0,0.125,1.0,0.04,-8.0,-0.19047619,-6.0,-0.125,16.0,0.5,17.0,0.5,3.0,0.096774194,-1.0,-0.03125,4.0,0.093023256,-5.0,-0.104166667,6.0,0.142857143,6.0,0.25,-10.0,-0.294117647,-1.0,-0.028571429,0.0,0.0,0.0,0.0,-1.0,-0.142857143,0.0,0.0,-4.0,-0.108108108,3.0,0.088235294,1.0,0.021276596,4.0,0.093023256,-2.0,-0.044444444,-1.0,-0.020408163,3.0,0.065217391,11.0,0.314285714,-2.0,-0.074074074,2.0,0.08,4.0,0.19047619,0,0,0,0,0.31,0.41,0.14,0.39,1.42
2024-01-01,bandung,1,0.5,0.866025404,-10.635,-6.680499999999999,-6.85,36,44,37,26,6,34,50.0,39.0,27.0,15532.765,6.0,12950,1.9,0,0,0.0,0,1,1,0,0,0,0.31,0.26,0.27,0.41,0.38,0.17,0.14,0.12,0.08,0.39,0.08,0.46,1.42,1.72,0.21,34.0,34.0,42.0,54.0,51.0,34.0,34.0,47.0,43.0,48.0,30.0,24.0,6.0,6.0,6.0,30.0,33.0,33.0,55.0,48.0,47.0,54.0,48.0,49.0,26.0,25.0,27.0,15435.80105,15539.32045,15662.52182,6.0,6.0,6.0,13350.0,13400.0,14000.0,2.1,2.0,1.8,-3.416666667,6.41152348,-1.58,4.527246404,0.276666667,0.205507502,0.195,0.173982758,0.153333333,0.04163332,0.131666667,0.03920034,-0.003333333,0.440945953,0.11,0.340939877,1.05,0.913071739,0.536666667,0.85882866,2.0,0.058823529,-10.0,-0.185185185,3.0,0.088235294,-22.0,-0.458333333,0.0,0.0,4.0,0.133333333,-5.0,-0.090909091,-15.0,-0.277777778,1.0,0.038461538,0.0,0.0,-8.0,-0.19047619,-6.0,-0.125,3.0,0.058823529,17.0,0.5,3.0,0.096774194,-13.0,-0.276595745,4.0,0.093023256,-5.0,-0.104166667,18.0,0.6,6.0,0.25,-10.0,-0.294117647,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-0.090909091,0.0,0.0,-4.0,-0.108108108,7.0,0.145833333,1.0,0.021276596,4.0,0.093023256,6.0,0.125,-1.0,-0.020408163,3.0,0.065217391,1.0,0.04,-2.0,-0.074074074,2.0,0.08,0,0,0,0,-10.82,0.04,0.2,-0.48,0.01
2024-02-01,bandung,2,0.866025404,0.5,1.09,-0.03,-0.02,100,40,38,34,7,33,42.0,37.0,22.0,15587.00889,6.0,12950,1.6,0,0,0.0,0,1,1,0,0,0,-10.82,0.31,0.26,0.04,0.41,0.38,0.2,0.14,0.12,-0.48,0.39,0.08,0.01,1.42,1.72,36.0,34.0,34.0,44.0,54.0,51.0,37.0,34.0,47.0,26.0,48.0,30.0,6.0,6.0,6.0,34.0,30.0,33.0,50.0,55.0,48.0,39.0,54.0,48.0,27.0,26.0,25.0,15532.765,15435.80105,15539.32045,6.0,6.0,6.0,12950.0,13350.0,13400.0,1.9,2.1,2.0,-3.353333333,6.46670189,-1.528333333,4.552500046,0.273333333,0.203059925,0.26,0.148593405,0.16,0.034641016,0.133333333,0.039327683,0.02,0.449332839,0.138333333,0.334987562,0.986666667,0.847604468,0.876666667,0.759675369,44.24000000000001,0.9718867927000006,-4.0,-0.090909091,1.0,0.027027027,8.0,0.307692308,1.0,0.166666667,-1.0,-0.029411765,-8.0,-0.16,-2.0,-0.051282051,-5.0,-0.185185185,2.0,0.058823529,0.0,0.0,-8.0,-0.19047619,-10.0,-0.185185185,3.0,0.058823529,17.0,0.5,3.0,0.088235294,-13.0,-0.276595745,4.0,0.093023256,-22.0,-0.458333333,18.0,0.6,6.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.133333333,-3.0,-0.090909091,0.0,0.0,-5.0,-0.090909091,7.0,0.145833333,1.0,0.021276596,-15.0,-0.277777778,6.0,0.125,-1.0,-0.020408163,1.0,0.038461538,1.0,0.04,-2.0,-0.074074074,0,0,0,0,0.45,0.37,0.14,0.15,1.53
2024-03-01,bandung,3,1.0,6.12e-17,1.37,0.03,0.0,74,40,40,46,7,32,46.0,32.0,23.0,15624.09833,6.0,12950,1.3,1,0,1.0,0,0,1,0,0,0,0.45,-10.82,0.31,0.37,0.04,0.41,0.14,0.2,0.14,0.15,-0.48,0.39,1.53,0.01,1.42,100.0,36.0,34.0,40.0,44.0,54.0,38.0,37.0,34.0,34.0,26.0,48.0,7.0,6.0,6.0,33.0,34.0,30.0,42.0,50.0,55.0,37.0,39.0,54.0,22.0,27.0,26.0,15587.00889,15532.765,15435.80105,6.0,6.0,6.0,12950.0,12950.0,13350.0,1.6,1.9,2.1,-3.256666667,6.550468177,-1.488333333,4.573416301,0.31,0.245560583,0.315,0.176039768,0.19,0.045825757,0.151666667,0.054558837,-0.083333333,0.3453018,0.113333333,0.332365261,1.233333333,1.10527523,1.175,0.865072251,-26.0,-0.26,0.0,0.0,2.0,0.052631579,12.0,0.352941176,0.0,0.0,-1.0,-0.03030303,4.0,0.095238095,-5.0,-0.135135135,1.0,0.045454545,47.93000000000001,1.2202092416800003,2.0,0.058823529,0.0,0.0,-4.0,-0.090909091,-10.0,-0.185185185,3.0,0.058823529,1.0,0.027027027,3.0,0.088235294,-13.0,-0.276595745,8.0,0.307692308,-22.0,-0.458333333,18.0,0.6,1.0,0.166666667,0.0,0.0,0.0,0.0,-1.0,-0.029411765,4.0,0.133333333,-3.0,-0.090909091,-8.0,-0.16,-5.0,-0.090909091,7.0,0.145833333,-2.0,-0.051282051,-15.0,-0.277777778,6.0,0.125,-5.0,-0.185185185,1.0,0.038461538,1.0,0.04,0,0,0,0,0.6,0.52,0.23,0.08,2.16
2024-04-01,bandung,4,0.866025404,-0.5,-0.13,-0.01,0.58,40,24,28,39,5,32,51.0,37.0,20.0,16019.5,6.25,12950,0.8,1,1,0.0,0,0,1,0,0,1,0.6,0.45,-10.82,0.52,0.37,0.04,0.23,0.14,0.2,0.08,0.15,-0.48,2.16,1.53,0.01,74.0,100.0,36.0,40.0,40.0,44.0,40.0,38.0,37.0,46.0,34.0,26.0,7.0,7.0,6.0,32.0,33.0,34.0,46.0,42.0,50.0,32.0,37.0,39.0,23.0,22.0,27.0,15624.09833,15587.00889,15532.765,6.0,6.0,6.0,12950.0,12950.0,12950.0,1.3,1.6,1.9,0.523333333,0.075055535,-1.446666667,4.593733413,0.38,0.135277493,0.328333333,0.165579789,0.22,0.075498344,0.186666667,0.065625198,0.283333333,0.293655127,0.14,0.370027026,1.126666667,1.283445883,1.088333333,0.997064023,-34.0,-0.459459459,-16.0,-0.4,-12.0,-0.3,-7.0,-0.152173913,-2.0,-0.285714286,0.0,0.0,5.0,0.108695652,5.0,0.15625,-3.0,-0.130434783,-26.0,-0.26,50.0,1.351351351,2.0,0.058823529,0.0,0.0,-4.0,-0.090909091,-10.0,-0.185185185,2.0,0.052631579,1.0,0.027027027,3.0,0.088235294,12.0,0.352941176,8.0,0.307692308,-22.0,-0.458333333,0.0,0.0,1.0,0.166666667,0.0,0.0,-1.0,-0.03030303,-1.0,-0.029411765,4.0,0.133333333,4.0,0.095238095,-8.0,-0.16,-5.0,-0.090909091,-5.0,-0.135135135,-2.0,-0.051282051,-15.0,-0.277777778,1.0,0.045454545,-5.0,-0.185185185,1.0,0.038461538,0,0,0,0,0.52,0.25,0.29,0.62,-0.31
2024-05-01,bandung,5,0.5,-0.866025404,-0.36,0.19,-0.39,29,22,33,23,5,30,46.0,31.0,23.0,16003.52444,6.25,12950,0.5,0,0,0.0,0,0,1,0,0,0,0.52,0.6,0.45,0.25,0.52,0.37,0.29,0.23,0.14,0.62,0.08,0.15,-0.31,2.16,1.53,40.0,74.0,100.0,24.0,40.0,40.0,28.0,40.0,38.0,39.0,46.0,34.0,5.0,7.0,7.0,32.0,32.0,33.0,51.0,46.0,42.0,37.0,32.0,37.0,20.0,23.0,22.0,16019.5,15624.09833,15587.00889,6.25,6.0,6.0,12950.0,12950.0,12950.0,0.8,1.3,1.6,0.303333333,0.446355613,-1.525,4.562713009,0.246666667,0.275015151,0.26,0.216702561,0.23,0.06,0.195,0.058223707,0.19,0.386910842,0.105,0.386406522,0.386666667,1.547460285,0.686666667,1.163282711,-11.0,-0.275,-2.0,-0.083333333,5.0,0.178571429,-16.0,-0.41025641,0.0,0.0,-2.0,-0.0625,-5.0,-0.098039216,-6.0,-0.162162162,3.0,0.15,-34.0,-0.459459459,-26.0,-0.26,50.0,1.351351351,-16.0,-0.4,0.0,0.0,-4.0,-0.090909091,-12.0,-0.3,2.0,0.052631579,1.0,0.027027027,-7.0,-0.152173913,12.0,0.352941176,8.0,0.307692308,-2.0,-0.285714286,0.0,0.0,1.0,0.166666667,0.0,0.0,-1.0,-0.03030303,-1.0,-0.029411765,5.0,0.108695652,4.0,0.095238095,-8.0,-0.16,5.0,0.15625,-5.0,-0.135135135,-2.0,-0.051282051,-3.0,-0.130434783,1.0,0.045454545,-5.0,-0.185185185,0,0,0,0,-0.21,-0.03,0.17,-0.13,-0.69
2024-06-01,bandung,6,1.22e-16,-1.0,-0.19,-0.01,0.0,29,24,30,36,5,27,43.0,32.0,24.0,16247.74167,6.25,12950,0.2,0,0,0.0,1,0,0,0,0,0,-0.21,0.52,0.6,-0.03,0.25,0.52,0.17,0.29,0.23,-0.13,0.62,0.08,-0.69,-0.31,2.16,29.0,40.0,74.0,22.0,24.0,40.0,33.0,28.0,40.0,23.0,39.0,46.0,5.0,5.0,7.0,30.0,32.0,32.0,46.0,51.0,46.0,31.0,37.0,32.0,23.0,20.0,23.0,16003.52444,16019.5,15624.09833,6.25,6.25,6.0,12950.0,12950.0,12950.0,0.5,0.8,1.3,-0.02,0.474447047,-1.638333333,4.516225932,0.046666667,0.177857621,0.178333333,0.239951384,0.186666667,0.096090235,0.188333333,0.067354782,0.203333333,0.381881308,0.06,0.361496888,-0.66,0.336005952,0.286666667,1.268552981,0.0,0.0,2.0,0.090909091,-3.0,-0.090909091,13.0,0.565217391,0.0,0.0,-3.0,-0.1,-3.0,-0.065217391,1.0,0.032258065,1.0,0.043478261,-11.0,-0.275,-34.0,-0.459459459,-26.0,-0.26,-2.0,-0.083333333,-16.0,-0.4,0.0,0.0,5.0,0.178571429,-12.0,-0.3,2.0,0.052631579,-16.0,-0.41025641,-7.0,-0.152173913,12.0,0.352941176,0.0,0.0,-2.0,-0.285714286,0.0,0.0,-2.0,-0.0625,0.0,0.0,-1.0,-0.03030303,-5.0,-0.098039216,5.0,0.108695652,4.0,0.095238095,-6.0,-0.162162162,5.0,0.15625,-5.0,-0.135135135,3.0,0.15,-3.0,-0.130434783,1.0,0.045454545,0,0,0,0,-0.37,-0.08,0.1,0.12,-0.98
2024-07-01,bandung,7,-0.5,-0.866025404,-0.3,0.01,0.0,25,27,26,11,4,26,43.0,30.0,20.0,16180.34391,6.25,12950,0.1,0,0,0.0,1,0,0,0,0,0,-0.37,-0.21,0.52,-0.08,-0.03,0.25,0.1,0.17,0.29,0.12,-0.13,0.62,-0.98,-0.69,-0.31,29.0,29.0,40.0,24.0,22.0,24.0,30.0,33.0,28.0,36.0,23.0,39.0,5.0,5.0,5.0,27.0,30.0,32.0,43.0,46.0,51.0,32.0,31.0,37.0,24.0,23.0,20.0,16247.74167,16003.52444,16019.5,6.25,6.25,6.25,12950.0,12950.0,12950.0,0.2,0.5,0.8,-0.16,0.238956063,0.181666667,0.406419324,-0.096666667,0.076376262,0.141666667,0.278956388,0.15,0.043588989,0.185,0.067156534,0.033333333,0.141539158,0.158333333,0.247500842,-1.196666667,0.642987817,-0.035,1.563211438,-4.0,-0.137931034,3.0,0.125,-4.0,-0.133333333,-25.0,-0.694444444,-1.0,-0.2,-1.0,-0.037037037,0.0,0.0,-2.0,-0.0625,-4.0,-0.166666667,0.0,0.0,-11.0,-0.275,-34.0,-0.459459459,2.0,0.090909091,-2.0,-0.083333333,-16.0,-0.4,-3.0,-0.090909091,5.0,0.178571429,-12.0,-0.3,13.0,0.565217391,-16.0,-0.41025641,-7.0,-0.152173913,0.0,0.0,0.0,0.0,-2.0,-0.285714286,-3.0,-0.1,-2.0,-0.0625,0.0,0.0,-3.0,-0.065217391,-5.0,-0.098039216,5.0,0.108695652,1.0,0.032258065,-6.0,-0.162162162,5.0,0.15625,1.0,0.043478261,3.0,0.15,-3.0,-0.130434783,0,0,0,0,0.1,-0.18,0.18,0.11,-1.92
2024-08-01,bandung,8,-0.866025404,-0.5,0.03,0.0,0.53,27,27,29,23,5,28,39.0,28.0,25.0,15714.21545,6.25,13700,-0.1,0,0,0.0,1,0,0,0,1,0,0.1,-0.37,-0.21,-0.18,-0.08,-0.03,0.18,0.1,0.17,0.11,0.12,-0.13,-1.92,-0.98,-0.69,25.0,29.0,29.0,27.0,24.0,22.0,26.0,30.0,33.0,11.0,36.0,23.0,4.0,5.0,5.0,26.0,27.0,30.0,43.0,43.0,46.0,30.0,32.0,31.0,20.0,24.0,23.0,16180.34391,16247.74167,16003.52444,6.25,6.25,6.25,12950.0,12950.0,12950.0,0.1,0.2,0.5,-0.116666667,0.237135685,0.093333333,0.393835837,-0.096666667,0.076376262,0.075,0.260672208,0.16,0.052915026,0.195,0.063482281,0.153333333,0.066583281,0.171666667,0.249111755,-1.38,0.485386444,-0.496666667,1.410115834,2.0,0.08,0.0,0.0,3.0,0.115384615,12.0,1.090909091,1.0,0.25,2.0,0.076923077,-4.0,-0.093023256,-2.0,-0.066666667,5.0,0.25,-4.0,-0.137931034,0.0,0.0,-11.0,-0.275,3.0,0.125,2.0,0.090909091,-2.0,-0.083333333,-4.0,-0.133333333,-3.0,-0.090909091,5.0,0.178571429,-25.0,-0.694444444,13.0,0.565217391,-16.0,-0.41025641,-1.0,-0.2,0.0,0.0,0.0,0.0,-1.0,-0.037037037,-3.0,-0.1,-2.0,-0.0625,0.0,0.0,-3.0,-0.065217391,-5.0,-0.098039216,-2.0,-0.0625,1.0,0.032258065,-6.0,-0.162162162,-4.0,-0.166666667,1.0,0.043478261,3.0,0.15,0,0,0,0,-0.08,-0.03,0.2,0.23,-1.24
2024-09-01,bandung,9,-1.0,-1.84e-16,-0.73,0.01,-0.51,26,28,29,22,4,26,37.0,26.0,23.0,15264.545,6.0,13700,-0.2,0,0,0.0,1,0,0,0,0,0,-0.08,0.1,-0.37,-0.03,-0.18,-0.08,0.2,0.18,0.1,0.23,0.11,0.12,-1.24,-1.92,-0.98,27.0,25.0,29.0,27.0,27.0,24.0,29.0,26.0,30.0,23.0,11.0,36.0,5.0,4.0,5.0,28.0,26.0,27.0,39.0,43.0,43.0,28.0,30.0,32.0,25.0,20.0,24.0,15714.21545,16180.34391,16247.74167,6.25,6.25,6.25,13700.0,12950.0,12950.0,-0.1,0.1,0.2,-0.03,0.113578167,-0.025,0.308593584,-0.11,0.075498344,-0.031666667,0.149320684,0.18,0.02,0.183333333,0.062182527,0.1,0.135277493,0.151666667,0.262405539,-1.5,0.367151195,-1.08,0.557458519,-1.0,-0.037037037,1.0,0.037037037,0.0,0.0,-1.0,-0.043478261,-1.0,-0.2,-2.0,-0.071428571,-2.0,-0.051282051,-2.0,-0.071428571,-2.0,-0.08,2.0,0.08,-4.0,-0.137931034,0.0,0.0,0.0,0.0,3.0,0.125,2.0,0.090909091,3.0,0.115384615,-4.0,-0.133333333,-3.0,-0.090909091,12.0,1.090909091,-25.0,-0.694444444,13.0,0.565217391,1.0,0.25,-1.0,-0.2,0.0,0.0,2.0,0.076923077,-1.0,-0.037037037,-3.0,-0.1,-4.0,-0.093023256,0.0,0.0,-3.0,-0.065217391,-2.0,-0.066666667,-2.0,-0.0625,1.0,0.032258065,5.0,0.25,-4.0,-0.166666667,1.0,0.043478261,0,0,0,0,-0.11,-0.12,0.16,-0.04,-1.34
2024-10-01,bandung,10,-0.866025404,0.5,0.2,0.04,-0.81,28,24,28,28,5,28,41.0,25.0,26.0,15463.64,6.0,12100,-0.2,0,0,0.0,0,0,0,0,0,0,-0.11,-0.08,0.1,-0.12,-0.03,-0.18,0.16,0.2,0.18,-0.04,0.23,0.11,-1.34,-1.24,-1.92,26.0,27.0,25.0,28.0,27.0,27.0,29.0,29.0,26.0,22.0,23.0,11.0,4.0,5.0,4.0,26.0,28.0,26.0,37.0,39.0,43.0,26.0,28.0,30.0,23.0,25.0,20.0,15264.545,15714.21545,16180.34391,6.0,6.25,6.25,13700.0,13700.0,12950.0,-0.2,-0.1,0.1,-0.026666667,0.119303534,-0.093333333,0.184028983,-0.023333333,0.100166528,-0.06,0.089218832,0.193333333,0.030550505,0.171666667,0.041190614,-0.02,0.240624188,0.006666667,0.178959958,-0.896666667,0.683105653,-1.046666667,0.615651417,2.0,0.076923077,-4.0,-0.142857143,-1.0,-0.034482759,6.0,0.272727273,1.0,0.25,2.0,0.076923077,4.0,0.108108108,-1.0,-0.038461538,3.0,0.130434783,-1.0,-0.037037037,2.0,0.08,-4.0,-0.137931034,1.0,0.037037037,0.0,0.0,3.0,0.125,0.0,0.0,3.0,0.115384615,-4.0,-0.133333333,-1.0,-0.043478261,12.0,1.090909091,-25.0,-0.694444444,-1.0,-0.2,1.0,0.25,-1.0,-0.2,-2.0,-0.071428571,2.0,0.076923077,-1.0,-0.037037037,-2.0,-0.051282051,-4.0,-0.093023256,0.0,0.0,-2.0,-0.071428571,-2.0,-0.066666667,-2.0,-0.0625,-2.0,-0.08,5.0,0.25,-4.0,-0.166666667,0,0,0,0,0.11,0.08,0.22,-0.25,-0.11
